Date	Rainfall_Simignano	Rainfall_Siena_Poggio_al_Vento	Rainfall_Mensano	Rainfall_Montalcinello	Rainfall_Monticiano_la_Pineta	Rainfall_Sovicille	Rainfall_Ponte_Orgia	Rainfall_Scorgiano	Rainfall_Pentolina	Rainfall_Monteroni_Arbia_Biena	Depth_to_Groundwater_Podere_Casetta	Depth_to_Groundwater_Pozzo_1	Depth_to_Groundwater_Pozzo_3	Depth_to_Groundwater_Pozzo_4	Temperature_Siena_Poggio_al_Vento	Temperature_Mensano	Temperature_Pentolina	Temperature_Monteroni_Arbia_Biena	Volume_Pozzo_1	Volume_Pozzo_3	Volume_Pozzo_4	Volume_Pozzo_1_log10	Volume_Pozzo_3_log10	Volume_Pozzo_4_log10	Month	Year	mean_temperature	mean_rainfall	mean_groundwater	sum_volume_log
2015-01-31	1.335483870967742	1.2150537634408602	3.9303225806451616	1.2322580645161292	1.1483870967741936	1.3870967741935485	1.1317972350230416	18.69677419354839	1.4	0.529032258064516	-5.451612903225806	-10.925067204301076	-9.788971326164875	-11.867363201911589	0.0	0.0	6.466129032258064	5.608064516129032	-98.11154885935484	-95.98558275612903	-96.22497726516129	-1.991656735674227	-1.9821426097826347	-1.983224420979637	1.0	2015.0	3.018548387096774	3.2006205837173582	-9.508253658900836	-1.9856745888121663
2015-02-28	3.257142857142857	2.3129411764705883	4.033802816901408	3.064285714285714	3.8714285714285714	2.914285714285714	2.854867256637168	3.335714285714286	3.1168141592920358	2.9	-5.410714285714286	-10.887294117647059	-9.846791764705882	-12.023291764705883	0.0	0.0	5.741071428571429	6.033928571428571	-93.29104548000001	-86.95252390428571	-137.22193472857143	-1.969770853411553	-1.9392130857774408	-2.1373544315884496	2.0	2015.0	2.9437499999999996	3.166128255215834	-9.542022983193277	-2.015446123592481
2015-03-31	3.5548387096774197	2.4086021505376345	1.7819354838709676	3.5483870967741935	4.709677419354839	3.232258064516129	2.4612903225806453	2.825806451612903	2.896774193548387	3.0903225806451613	-5.351612903225806	-11.19489247311828	-10.151612903225807	-13.396774193548389	0.0	0.0	8.920967741935485	9.01774193548387	-57.88044496741936	-58.735693595483866	-109.81517290967743	-1.762455468019123	-1.768825708430249	-2.0405859565616202	3.0	2015.0	4.484677419354838	3.0509892473118274	-10.02372311827957	-1.8572890443369972
2015-04-30	2.24	2.1822222222222223	1.94	2.0533333333333332	2.3333333333333335	2.3333333333333335	2.1	1.9933333333333332	2.58	1.6	-5.296666666666667	-11.514444444444443	-10.245	-14.162222222222221	0.0	0.0	12.188333333333333	11.506666666666666	-78.14942719999999	-75.9561472	-85.6008576	-1.892860603866417	-1.880497732150058	-1.9324129203997507	4.0	2015.0	5.92375	2.1355555555555554	-10.304583333333332	-1.9019237521387418
2015-05-31	1.4709677419354839	2.956989247311828	2.7148387096774194	1.5548387096774194	1.0258064516129033	1.6903225806451614	2.3225806451612905	1.064516129032258	2.9403225806451614	0.7483870967741936	-5.380645161290323	-11.641935483870968	-10.239784946236558	-13.918279569892471	0.0	0.0	16.551612903225806	16.020967741935483	-88.61588694548387	-85.36612051000002	-95.36958651806451	-1.947435195473374	-1.9312091520557606	-1.979333506556448	5.0	2015.0	8.143145161290322	1.848956989247312	-10.29516129032258	-1.9526592846951942
2015-06-30	2.3866666666666663	1.3155555555555556	1.3319999999999999	3.326666666666667	3.58	1.7933333333333332	1.1533333333333333	0.008333333333333333	4.015384615384615	2.68	-5.513333333333334	-11.522222222222222	-10.075555555555555	-12.081666666666667	0.0	0.0	21.908333333333335	20.525	-87.44512	-82.71526399999999	-141.5781312	-1.9416703827481026	-1.9175204648908244	-2.1509309801215357	6.0	2015.0	10.608333333333334	2.15912735042735	-9.798194444444444	-2.003373942586821
2015-07-31	0.6903225806451613	0.9935483870967741	0.9532258064516129	0.4129032258064516	0.8838709677419354	0.9096774193548387	1.903225806451613	1.7096774193548387	0.425	1.1354838709677417	-5.751612903225807	-11.22741935483871	-9.709677419354838	-12.529354838709677	0.0	0.0	25.916129032258063	25.2758064516129	-118.84329132258065	-126.23057692903227	-163.95932903225807	-2.074911274752805	-2.101101170958116	-2.2146727362155043	7.0	2015.0	12.797983870967741	1.0016935483870968	-9.804516129032258	-2.130228393975475
2015-08-31	2.625806451612903	1.2838709677419353	0.967741935483871	2.206451612903226	12.380645161290323	2.987096774193548	0.778494623655914	3.264516129032258	1.1548387096774193	8.980645161290322	-5.876666666666667	-11.148387096774194	-9.75290322580645	-12.73225806451613	0.0	0.0	23.00483870967742	23.666129032258063	-107.24229253548387	-92.33117975161291	-151.05438794838707	-2.0302896962246892	-1.965271991580467	-2.1790569523595225	8.0	2015.0	11.667741935483871	3.663010752688172	-9.87755376344086	-2.0582062133882264
2015-09-30	1.1533333333333333	1.2166666666666666	2.4833333333333334	0.5466666666666666	0.7	1.2533333333333334	3.091111111111111	0.8266666666666667	3.571111111111112	0.9866666666666667	-5.966666666666667	-10.854444444444445	-9.76	-14.787777777777778	0.0	0.0	18.315	18.511666666666667	-113.321056	-121.169184	-150.73745920000002	-2.054245417590292	-2.083326987874942	-2.178155995299797	9.0	2015.0	9.206666666666667	1.5828888888888888	-10.342222222222222	-2.10524280025501
2015-10-31	5.483870967741935	2.6580645161290324	5.244444444444444	5.929032258064517	5.567741935483871	4.580645161290323	1.9053763440860214	6.329032258064516	2.6559139784946235	2.987096774193548	-6.083870967741936	-10.694444444444445	-9.613924731182797	-14.682795698924732	0.0	7.487096774193549	13.880645161290323	14.380645161290323	-102.4394084335484	-97.66670385322581	-152.35100585483872	-2.010403665664801	-1.9896831348144204	-2.182781929698614	10.0	2015.0	8.937096774193549	4.334121863799283	-10.268758960573479	-2.060956243392612
2015-11-30	0.9266666666666665	5.49388888888889	1.5466666666666669	0.9866666666666666	1.2533333333333334	0.8466666666666668	6.471111111111111	0.8333333333333334	6.593333333333333	0.3933333333333333	-6.180000000000001	-10.702222222222222	-9.69	-12.427777777777777	0.0	11.571666666666665	10.713333333333333	10.585	-109.398128	-98.752864	-148.689072	-2.038931442699495	-1.994471251958539	-2.172200603142822	11.0	2015.0	8.2175	2.5345000000000004	-9.75	-2.0685344326002855
2015-12-31	0.23225806451612904	2.253763440860215	0.13548387096774195	0.2064516129032258	0.16774193548387098	0.25161290322580643	2.69247311827957	0.0903225806451613	2.4592375366568913	0.1032258064516129	-6.303703703703703	-10.840860215053764	-9.69784946236559	-11.848387096774195	0.0	9.396774193548387	8.109677419354838	6.57258064516129	-75.67903348451613	-79.59777854838708	-131.80185866774193	-1.8789121807705675	-1.9008375512383386	-2.119858138536781	12.0	2015.0	6.019758064516129	0.8592570869990226	-9.672700119474314	-1.9665359568485623
2016-01-31	2.5677419354838706	1.2150537634408602	3.238709677419355	1.8709677419354838	2.9806451612903224	2.806451612903226	1.1317972350230416	2.6903225806451614	1.4	1.0193548387096774	-6.351851851851852	-10.925067204301076	-9.788971326164875	-11.867363201911589	0.0	7.529032258064516	6.8	6.164516129032258	-86.90867205064515	-96.4511141116129	-123.32900050967741	-1.9389867208641425	-1.9842308554001404	-2.0909888187143175	1.0	2016.0	5.123387096774193	2.0921044546850998	-9.733313396057348	-2.004735464992867
2016-02-29	7.7379310344827585	2.3129411764705883	10.137931034482758	7.951724137931034	9.082758620689654	7.3517241379310345	2.854867256637168	6.675862068965517	3.1168141592920353	5.36551724137931	-6.8375	-10.887294117647059	-9.846791764705882	-12.023291764705881	0.0	9.13103448275862	8.593103448275862	8.498275862068965	-86.03471742413794	-85.4898968513793	-155.28916542068964	-1.9346066406022489	-1.9318476970523768	-2.191074059880889	2.0	2016.0	6.555603448275862	6.258807086826186	-9.898719411764706	-2.0191761325118383
